Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 83    statement -> errors
Rule 84    errors -> errors error
Rule 85    errors -> error

Terminals, with rules where they appear

AMPERSAND            : 70
ASSIGNMENT           : 13
BLOCK                : 14 72
CARET                : 63
COMMA                : 44 68
CONVERSION           : 31 32
DATA                 : 27 28
DECIMAL              : 51
DOT                  : 57 58
EQ                   : 66
FALSE                : 49
FROM                 : 32
GREATER              : 64
LESS                 : 65
LOGIC                : 36
L_FBRACKET           : 14
L_QBRACKET           : 15 16 17 18 19 20 21 22 23 24 25 26 27 28 46
MINUS                : 53 60
MOVEDOWN             : 16
MOVELEFT             : 18
MOVERIGHT            : 17
MOVEUP               : 15
NEWLINE              : 4 5 6 7 8 9 10 11 76 77 78 79 80 81 82
NOTEQ                : 67
NUMERIC              : 34
PINGDOWN             : 20
PINGLEFT             : 22
PINGRIGHT            : 21
PINGUP               : 19
PLUS                 : 59
PROC                 : 25
RECORD               : 27 28
R_FBRACKET           : 14
R_QBRACKET           : 15 16 17 18 19 20 21 22 23 24 25 26 27 28 46
SLASH                : 62
STAR                 : 61
STRING               : 35
TEXT                 : 43
TO                   : 31
TRUE                 : 48
UNBLOCK              : 14 72
UNDEF                : 50
VARIABLE             : 25 26 27 28 31 32 37 46 47 70 71
VISION               : 23
VOICE                : 24
error                : 84 85

Nonterminals, with rules where they appear

assignment           : 5 77
call                 : 9 42 80
command              : 7 79
complex_expression   : 41
const                : 39
conversion           : 29 30
conversions          : 28 29
cycle                : 6 78
declaration          : 4 76
empty                : 11 81
errors               : 82 83 84
expression           : 13 14 46 52 52 53
inner_statement      : 73 74 75
inner_statements     : 14 72 74
l_sign               : 55
parameter            : 68 69
parameters           : 25 27 28 68
procedure            : 8
program              : 0
r_sign               : 54
record               : 10
sign                 : 52
statement            : 2 3
statements           : 1 2
statements_group     : 25
text                 : 40
type                 : 12 31 32 70 71
u_sign               : 56 57 58
variable             : 12 13 15 16 17 18 19 20 21 22 23 24 38 44 45
variables            : 26 44

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . declaration NEWLINE
    (5) statement -> . assignment NEWLINE
    (6) statement -> . cycle NEWLINE
    (7) statement -> . command NEWLINE
    (8) statement -> . procedure NEWLINE
    (9) statement -> . call NEWLINE
    (10) statement -> . record NEWLINE
    (11) statement -> . empty NEWLINE
    (82) statement -> . errors NEWLINE
    (83) statement -> . errors
    (12) declaration -> . type variable
    (13) assignment -> . variable ASSIGNMENT expression
    (14) cycle -> . L_FBRACKET expression R_FBRACKET BLOCK inner_statements UNBLOCK
    (15) command -> . MOVEUP L_QBRACKET variable R_QBRACKET
    (16) command -> . MOVEDOWN L_QBRACKET variable R_QBRACKET
    (17) command -> . MOVERIGHT L_QBRACKET variable R_QBRACKET
    (18) command -> . MOVELEFT L_QBRACKET variable R_QBRACKET
    (19) command -> . PINGUP L_QBRACKET variable R_QBRACKET
    (20) command -> . PINGDOWN L_QBRACKET variable R_QBRACKET
    (21) command -> . PINGRIGHT L_QBRACKET variable R_QBRACKET
    (22) command -> . PINGLEFT L_QBRACKET variable R_QBRACKET
    (23) command -> . VISION L_QBRACKET variable R_QBRACKET
    (24) command -> . VOICE L_QBRACKET variable R_QBRACKET
    (25) procedure -> . PROC VARIABLE L_QBRACKET parameters R_QBRACKET statements_group
    (26) call -> . VARIABLE L_QBRACKET variables R_QBRACKET
    (27) record -> . RECORD VARIABLE DATA L_QBRACKET parameters R_QBRACKET
    (28) record -> . RECORD VARIABLE DATA L_QBRACKET parameters R_QBRACKET conversions
    (33) empty -> .
    (84) errors -> . errors error
    (85) errors -> . error
    (34) type -> . NUMERIC
    (35) type -> . STRING
    (36) type -> . LOGIC
    (37) type -> . VARIABLE
    (46) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (47) variable -> . VARIABLE

    L_FBRACKET      shift and go to state 15
    MOVEUP          shift and go to state 16
    MOVEDOWN        shift and go to state 17
    MOVERIGHT       shift and go to state 18
    MOVELEFT        shift and go to state 19
    PINGUP          shift and go to state 20
    PINGDOWN        shift and go to state 21
    PINGRIGHT       shift and go to state 22
    PINGLEFT        shift and go to state 23
    VISION          shift and go to state 24
    VOICE           shift and go to state 25
    PROC            shift and go to state 26
    VARIABLE        shift and go to state 27
    RECORD          shift and go to state 28
    NEWLINE         reduce using rule 33 (empty -> .)
    error           shift and go to state 29
    NUMERIC         shift and go to state 30
    STRING          shift and go to state 31
    LOGIC           shift and go to state 32

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    cycle                          shift and go to state 6
    command                        shift and go to state 7
    procedure                      shift and go to state 8
    call                           shift and go to state 9
    record                         shift and go to state 10
    empty                          shift and go to state 11
    errors                         shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . declaration NEWLINE
    (5) statement -> . assignment NEWLINE
    (6) statement -> . cycle NEWLINE
    (7) statement -> . command NEWLINE
    (8) statement -> . procedure NEWLINE
    (9) statement -> . call NEWLINE
    (10) statement -> . record NEWLINE
    (11) statement -> . empty NEWLINE
    (82) statement -> . errors NEWLINE
    (83) statement -> . errors
    (12) declaration -> . type variable
    (13) assignment -> . variable ASSIGNMENT expression
    (14) cycle -> . L_FBRACKET expression R_FBRACKET BLOCK inner_statements UNBLOCK
    (15) command -> . MOVEUP L_QBRACKET variable R_QBRACKET
    (16) command -> . MOVEDOWN L_QBRACKET variable R_QBRACKET
    (17) command -> . MOVERIGHT L_QBRACKET variable R_QBRACKET
    (18) command -> . MOVELEFT L_QBRACKET variable R_QBRACKET
    (19) command -> . PINGUP L_QBRACKET variable R_QBRACKET
    (20) command -> . PINGDOWN L_QBRACKET variable R_QBRACKET
    (21) command -> . PINGRIGHT L_QBRACKET variable R_QBRACKET
    (22) command -> . PINGLEFT L_QBRACKET variable R_QBRACKET
    (23) command -> . VISION L_QBRACKET variable R_QBRACKET
    (24) command -> . VOICE L_QBRACKET variable R_QBRACKET
    (25) procedure -> . PROC VARIABLE L_QBRACKET parameters R_QBRACKET statements_group
    (26) call -> . VARIABLE L_QBRACKET variables R_QBRACKET
    (27) record -> . RECORD VARIABLE DATA L_QBRACKET parameters R_QBRACKET
    (28) record -> . RECORD VARIABLE DATA L_QBRACKET parameters R_QBRACKET conversions
    (33) empty -> .
    (84) errors -> . errors error
    (85) errors -> . error
    (34) type -> . NUMERIC
    (35) type -> . STRING
    (36) type -> . LOGIC
    (37) type -> . VARIABLE
    (46) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (47) variable -> . VARIABLE

    $end            reduce using rule 1 (program -> statements .)
    L_FBRACKET      shift and go to state 15
    MOVEUP          shift and go to state 16
    MOVEDOWN        shift and go to state 17
    MOVERIGHT       shift and go to state 18
    MOVELEFT        shift and go to state 19
    PINGUP          shift and go to state 20
    PINGDOWN        shift and go to state 21
    PINGRIGHT       shift and go to state 22
    PINGLEFT        shift and go to state 23
    VISION          shift and go to state 24
    VOICE           shift and go to state 25
    PROC            shift and go to state 26
    VARIABLE        shift and go to state 27
    RECORD          shift and go to state 28
    NEWLINE         reduce using rule 33 (empty -> .)
    error           shift and go to state 29
    NUMERIC         shift and go to state 30
    STRING          shift and go to state 31
    LOGIC           shift and go to state 32

    statement                      shift and go to state 33
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    cycle                          shift and go to state 6
    command                        shift and go to state 7
    procedure                      shift and go to state 8
    call                           shift and go to state 9
    record                         shift and go to state 10
    empty                          shift and go to state 11
    errors                         shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 3

    (3) statements -> statement .

    L_FBRACKET      reduce using rule 3 (statements -> statement .)
    MOVEUP          reduce using rule 3 (statements -> statement .)
    MOVEDOWN        reduce using rule 3 (statements -> statement .)
    MOVERIGHT       reduce using rule 3 (statements -> statement .)
    MOVELEFT        reduce using rule 3 (statements -> statement .)
    PINGUP          reduce using rule 3 (statements -> statement .)
    PINGDOWN        reduce using rule 3 (statements -> statement .)
    PINGRIGHT       reduce using rule 3 (statements -> statement .)
    PINGLEFT        reduce using rule 3 (statements -> statement .)
    VISION          reduce using rule 3 (statements -> statement .)
    VOICE           reduce using rule 3 (statements -> statement .)
    PROC            reduce using rule 3 (statements -> statement .)
    VARIABLE        reduce using rule 3 (statements -> statement .)
    RECORD          reduce using rule 3 (statements -> statement .)
    error           reduce using rule 3 (statements -> statement .)
    NUMERIC         reduce using rule 3 (statements -> statement .)
    STRING          reduce using rule 3 (statements -> statement .)
    LOGIC           reduce using rule 3 (statements -> statement .)
    NEWLINE         reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> declaration . NEWLINE

    NEWLINE         shift and go to state 34


state 5

    (5) statement -> assignment . NEWLINE

    NEWLINE         shift and go to state 35


state 6

    (6) statement -> cycle . NEWLINE

    NEWLINE         shift and go to state 36


state 7

    (7) statement -> command . NEWLINE

    NEWLINE         shift and go to state 37


state 8

    (8) statement -> procedure . NEWLINE

    NEWLINE         shift and go to state 38


state 9

    (9) statement -> call . NEWLINE

    NEWLINE         shift and go to state 39


state 10

    (10) statement -> record . NEWLINE

    NEWLINE         shift and go to state 40


state 11

    (11) statement -> empty . NEWLINE

    NEWLINE         shift and go to state 41


state 12

    (82) statement -> errors . NEWLINE
    (83) statement -> errors .
    (84) errors -> errors . error

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for error resolved as shift
    NEWLINE         shift and go to state 42
    L_FBRACKET      reduce using rule 83 (statement -> errors .)
    MOVEUP          reduce using rule 83 (statement -> errors .)
    MOVEDOWN        reduce using rule 83 (statement -> errors .)
    MOVERIGHT       reduce using rule 83 (statement -> errors .)
    MOVELEFT        reduce using rule 83 (statement -> errors .)
    PINGUP          reduce using rule 83 (statement -> errors .)
    PINGDOWN        reduce using rule 83 (statement -> errors .)
    PINGRIGHT       reduce using rule 83 (statement -> errors .)
    PINGLEFT        reduce using rule 83 (statement -> errors .)
    VISION          reduce using rule 83 (statement -> errors .)
    VOICE           reduce using rule 83 (statement -> errors .)
    PROC            reduce using rule 83 (statement -> errors .)
    VARIABLE        reduce using rule 83 (statement -> errors .)
    RECORD          reduce using rule 83 (statement -> errors .)
    NUMERIC         reduce using rule 83 (statement -> errors .)
    STRING          reduce using rule 83 (statement -> errors .)
    LOGIC           reduce using rule 83 (statement -> errors .)
    $end            reduce using rule 83 (statement -> errors .)
    error           shift and go to state 43

  ! error           [ reduce using rule 83 (statement -> errors .) ]
  ! NEWLINE         [ reduce using rule 83 (statement -> errors .) ]


state 13

    (12) declaration -> type . variable
    (46) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (47) variable -> . VARIABLE

    VARIABLE        shift and go to state 45

    variable                       shift and go to state 44

state 14

    (13) assignment -> variable . ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 46


state 15

    (14) cycle -> L_FBRACKET . expression R_FBRACKET BLOCK inner_statements UNBLOCK
    (38) expression -> . variable
    (39) expression -> . const
    (40) expression -> . text
    (41) expression -> . complex_expression
    (42) expression -> . call
    (46) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (47) variable -> . VARIABLE
    (48) const -> . TRUE
    (49) const -> . FALSE
    (50) const -> . UNDEF
    (51) const -> . DECIMAL
    (43) text -> . TEXT
    (52) complex_expression -> . expression sign expression
    (53) complex_expression -> . MINUS expression
    (26) call -> . VARIABLE L_QBRACKET variables R_QBRACKET

    VARIABLE        shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    UNDEF           shift and go to state 56
    DECIMAL         shift and go to state 57
    TEXT            shift and go to state 58
    MINUS           shift and go to state 59

    expression                     shift and go to state 47
    variable                       shift and go to state 48
    const                          shift and go to state 49
    text                           shift and go to state 50
    complex_expression             shift and go to state 51
    call                           shift and go to state 52

state 16

    (15) command -> MOVEUP . L_QBRACKET variable R_QBRACKET

    L_QBRACKET      shift and go to state 60


state 17

    (16) command -> MOVEDOWN . L_QBRACKET variable R_QBRACKET

    L_QBRACKET      shift and go to state 61


state 18

    (17) command -> MOVERIGHT . L_QBRACKET variable R_QBRACKET

    L_QBRACKET      shift and go to state 62


state 19

    (18) command -> MOVELEFT . L_QBRACKET variable R_QBRACKET

    L_QBRACKET      shift and go to state 63


state 20

    (19) command -> PINGUP . L_QBRACKET variable R_QBRACKET

    L_QBRACKET      shift and go to state 64


state 21

    (20) command -> PINGDOWN . L_QBRACKET variable R_QBRACKET

    L_QBRACKET      shift and go to state 65


state 22

    (21) command -> PINGRIGHT . L_QBRACKET variable R_QBRACKET

    L_QBRACKET      shift and go to state 66


state 23

    (22) command -> PINGLEFT . L_QBRACKET variable R_QBRACKET

    L_QBRACKET      shift and go to state 67


state 24

    (23) command -> VISION . L_QBRACKET variable R_QBRACKET

    L_QBRACKET      shift and go to state 68


state 25

    (24) command -> VOICE . L_QBRACKET variable R_QBRACKET

    L_QBRACKET      shift and go to state 69


state 26

    (25) procedure -> PROC . VARIABLE L_QBRACKET parameters R_QBRACKET statements_group

    VARIABLE        shift and go to state 70


state 27

    (26) call -> VARIABLE . L_QBRACKET variables R_QBRACKET
    (37) type -> VARIABLE .
    (46) variable -> VARIABLE . L_QBRACKET expression R_QBRACKET
    (47) variable -> VARIABLE .

    L_QBRACKET      shift and go to state 71
    VARIABLE        reduce using rule 37 (type -> VARIABLE .)
    ASSIGNMENT      reduce using rule 47 (variable -> VARIABLE .)


state 28

    (27) record -> RECORD . VARIABLE DATA L_QBRACKET parameters R_QBRACKET
    (28) record -> RECORD . VARIABLE DATA L_QBRACKET parameters R_QBRACKET conversions

    VARIABLE        shift and go to state 72


state 29

    (85) errors -> error .

    NEWLINE         reduce using rule 85 (errors -> error .)
    error           reduce using rule 85 (errors -> error .)
    L_FBRACKET      reduce using rule 85 (errors -> error .)
    MOVEUP          reduce using rule 85 (errors -> error .)
    MOVEDOWN        reduce using rule 85 (errors -> error .)
    MOVERIGHT       reduce using rule 85 (errors -> error .)
    MOVELEFT        reduce using rule 85 (errors -> error .)
    PINGUP          reduce using rule 85 (errors -> error .)
    PINGDOWN        reduce using rule 85 (errors -> error .)
    PINGRIGHT       reduce using rule 85 (errors -> error .)
    PINGLEFT        reduce using rule 85 (errors -> error .)
    VISION          reduce using rule 85 (errors -> error .)
    VOICE           reduce using rule 85 (errors -> error .)
    PROC            reduce using rule 85 (errors -> error .)
    VARIABLE        reduce using rule 85 (errors -> error .)
    RECORD          reduce using rule 85 (errors -> error .)
    NUMERIC         reduce using rule 85 (errors -> error .)
    STRING          reduce using rule 85 (errors -> error .)
    LOGIC           reduce using rule 85 (errors -> error .)
    $end            reduce using rule 85 (errors -> error .)


state 30

    (34) type -> NUMERIC .

    VARIABLE        reduce using rule 34 (type -> NUMERIC .)


state 31

    (35) type -> STRING .

    VARIABLE        reduce using rule 35 (type -> STRING .)


state 32

    (36) type -> LOGIC .

    VARIABLE        reduce using rule 36 (type -> LOGIC .)


state 33

    (2) statements -> statements statement .

    L_FBRACKET      reduce using rule 2 (statements -> statements statement .)
    MOVEUP          reduce using rule 2 (statements -> statements statement .)
    MOVEDOWN        reduce using rule 2 (statements -> statements statement .)
    MOVERIGHT       reduce using rule 2 (statements -> statements statement .)
    MOVELEFT        reduce using rule 2 (statements -> statements statement .)
    PINGUP          reduce using rule 2 (statements -> statements statement .)
    PINGDOWN        reduce using rule 2 (statements -> statements statement .)
    PINGRIGHT       reduce using rule 2 (statements -> statements statement .)
    PINGLEFT        reduce using rule 2 (statements -> statements statement .)
    VISION          reduce using rule 2 (statements -> statements statement .)
    VOICE           reduce using rule 2 (statements -> statements statement .)
    PROC            reduce using rule 2 (statements -> statements statement .)
    VARIABLE        reduce using rule 2 (statements -> statements statement .)
    RECORD          reduce using rule 2 (statements -> statements statement .)
    error           reduce using rule 2 (statements -> statements statement .)
    NUMERIC         reduce using rule 2 (statements -> statements statement .)
    STRING          reduce using rule 2 (statements -> statements statement .)
    LOGIC           reduce using rule 2 (statements -> statements statement .)
    NEWLINE         reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)


state 34

    (4) statement -> declaration NEWLINE .

    L_FBRACKET      reduce using rule 4 (statement -> declaration NEWLINE .)
    MOVEUP          reduce using rule 4 (statement -> declaration NEWLINE .)
    MOVEDOWN        reduce using rule 4 (statement -> declaration NEWLINE .)
    MOVERIGHT       reduce using rule 4 (statement -> declaration NEWLINE .)
    MOVELEFT        reduce using rule 4 (statement -> declaration NEWLINE .)
    PINGUP          reduce using rule 4 (statement -> declaration NEWLINE .)
    PINGDOWN        reduce using rule 4 (statement -> declaration NEWLINE .)
    PINGRIGHT       reduce using rule 4 (statement -> declaration NEWLINE .)
    PINGLEFT        reduce using rule 4 (statement -> declaration NEWLINE .)
    VISION          reduce using rule 4 (statement -> declaration NEWLINE .)
    VOICE           reduce using rule 4 (statement -> declaration NEWLINE .)
    PROC            reduce using rule 4 (statement -> declaration NEWLINE .)
    VARIABLE        reduce using rule 4 (statement -> declaration NEWLINE .)
    RECORD          reduce using rule 4 (statement -> declaration NEWLINE .)
    error           reduce using rule 4 (statement -> declaration NEWLINE .)
    NUMERIC         reduce using rule 4 (statement -> declaration NEWLINE .)
    STRING          reduce using rule 4 (statement -> declaration NEWLINE .)
    LOGIC           reduce using rule 4 (statement -> declaration NEWLINE .)
    NEWLINE         reduce using rule 4 (statement -> declaration NEWLINE .)
    $end            reduce using rule 4 (statement -> declaration NEWLINE .)


state 35

    (5) statement -> assignment NEWLINE .

    L_FBRACKET      reduce using rule 5 (statement -> assignment NEWLINE .)
    MOVEUP          reduce using rule 5 (statement -> assignment NEWLINE .)
    MOVEDOWN        reduce using rule 5 (statement -> assignment NEWLINE .)
    MOVERIGHT       reduce using rule 5 (statement -> assignment NEWLINE .)
    MOVELEFT        reduce using rule 5 (statement -> assignment NEWLINE .)
    PINGUP          reduce using rule 5 (statement -> assignment NEWLINE .)
    PINGDOWN        reduce using rule 5 (statement -> assignment NEWLINE .)
    PINGRIGHT       reduce using rule 5 (statement -> assignment NEWLINE .)
    PINGLEFT        reduce using rule 5 (statement -> assignment NEWLINE .)
    VISION          reduce using rule 5 (statement -> assignment NEWLINE .)
    VOICE           reduce using rule 5 (statement -> assignment NEWLINE .)
    PROC            reduce using rule 5 (statement -> assignment NEWLINE .)
    VARIABLE        reduce using rule 5 (statement -> assignment NEWLINE .)
    RECORD          reduce using rule 5 (statement -> assignment NEWLINE .)
    error           reduce using rule 5 (statement -> assignment NEWLINE .)
    NUMERIC         reduce using rule 5 (statement -> assignment NEWLINE .)
    STRING          reduce using rule 5 (statement -> assignment NEWLINE .)
    LOGIC           reduce using rule 5 (statement -> assignment NEWLINE .)
    NEWLINE         reduce using rule 5 (statement -> assignment NEWLINE .)
    $end            reduce using rule 5 (statement -> assignment NEWLINE .)


state 36

    (6) statement -> cycle NEWLINE .

    L_FBRACKET      reduce using rule 6 (statement -> cycle NEWLINE .)
    MOVEUP          reduce using rule 6 (statement -> cycle NEWLINE .)
    MOVEDOWN        reduce using rule 6 (statement -> cycle NEWLINE .)
    MOVERIGHT       reduce using rule 6 (statement -> cycle NEWLINE .)
    MOVELEFT        reduce using rule 6 (statement -> cycle NEWLINE .)
    PINGUP          reduce using rule 6 (statement -> cycle NEWLINE .)
    PINGDOWN        reduce using rule 6 (statement -> cycle NEWLINE .)
    PINGRIGHT       reduce using rule 6 (statement -> cycle NEWLINE .)
    PINGLEFT        reduce using rule 6 (statement -> cycle NEWLINE .)
    VISION          reduce using rule 6 (statement -> cycle NEWLINE .)
    VOICE           reduce using rule 6 (statement -> cycle NEWLINE .)
    PROC            reduce using rule 6 (statement -> cycle NEWLINE .)
    VARIABLE        reduce using rule 6 (statement -> cycle NEWLINE .)
    RECORD          reduce using rule 6 (statement -> cycle NEWLINE .)
    error           reduce using rule 6 (statement -> cycle NEWLINE .)
    NUMERIC         reduce using rule 6 (statement -> cycle NEWLINE .)
    STRING          reduce using rule 6 (statement -> cycle NEWLINE .)
    LOGIC           reduce using rule 6 (statement -> cycle NEWLINE .)
    NEWLINE         reduce using rule 6 (statement -> cycle NEWLINE .)
    $end            reduce using rule 6 (statement -> cycle NEWLINE .)


state 37

    (7) statement -> command NEWLINE .

    L_FBRACKET      reduce using rule 7 (statement -> command NEWLINE .)
    MOVEUP          reduce using rule 7 (statement -> command NEWLINE .)
    MOVEDOWN        reduce using rule 7 (statement -> command NEWLINE .)
    MOVERIGHT       reduce using rule 7 (statement -> command NEWLINE .)
    MOVELEFT        reduce using rule 7 (statement -> command NEWLINE .)
    PINGUP          reduce using rule 7 (statement -> command NEWLINE .)
    PINGDOWN        reduce using rule 7 (statement -> command NEWLINE .)
    PINGRIGHT       reduce using rule 7 (statement -> command NEWLINE .)
    PINGLEFT        reduce using rule 7 (statement -> command NEWLINE .)
    VISION          reduce using rule 7 (statement -> command NEWLINE .)
    VOICE           reduce using rule 7 (statement -> command NEWLINE .)
    PROC            reduce using rule 7 (statement -> command NEWLINE .)
    VARIABLE        reduce using rule 7 (statement -> command NEWLINE .)
    RECORD          reduce using rule 7 (statement -> command NEWLINE .)
    error           reduce using rule 7 (statement -> command NEWLINE .)
    NUMERIC         reduce using rule 7 (statement -> command NEWLINE .)
    STRING          reduce using rule 7 (statement -> command NEWLINE .)
    LOGIC           reduce using rule 7 (statement -> command NEWLINE .)
    NEWLINE         reduce using rule 7 (statement -> command NEWLINE .)
    $end            reduce using rule 7 (statement -> command NEWLINE .)


state 38

    (8) statement -> procedure NEWLINE .

    L_FBRACKET      reduce using rule 8 (statement -> procedure NEWLINE .)
    MOVEUP          reduce using rule 8 (statement -> procedure NEWLINE .)
    MOVEDOWN        reduce using rule 8 (statement -> procedure NEWLINE .)
    MOVERIGHT       reduce using rule 8 (statement -> procedure NEWLINE .)
    MOVELEFT        reduce using rule 8 (statement -> procedure NEWLINE .)
    PINGUP          reduce using rule 8 (statement -> procedure NEWLINE .)
    PINGDOWN        reduce using rule 8 (statement -> procedure NEWLINE .)
    PINGRIGHT       reduce using rule 8 (statement -> procedure NEWLINE .)
    PINGLEFT        reduce using rule 8 (statement -> procedure NEWLINE .)
    VISION          reduce using rule 8 (statement -> procedure NEWLINE .)
    VOICE           reduce using rule 8 (statement -> procedure NEWLINE .)
    PROC            reduce using rule 8 (statement -> procedure NEWLINE .)
    VARIABLE        reduce using rule 8 (statement -> procedure NEWLINE .)
    RECORD          reduce using rule 8 (statement -> procedure NEWLINE .)
    error           reduce using rule 8 (statement -> procedure NEWLINE .)
    NUMERIC         reduce using rule 8 (statement -> procedure NEWLINE .)
    STRING          reduce using rule 8 (statement -> procedure NEWLINE .)
    LOGIC           reduce using rule 8 (statement -> procedure NEWLINE .)
    NEWLINE         reduce using rule 8 (statement -> procedure NEWLINE .)
    $end            reduce using rule 8 (statement -> procedure NEWLINE .)


state 39

    (9) statement -> call NEWLINE .

    L_FBRACKET      reduce using rule 9 (statement -> call NEWLINE .)
    MOVEUP          reduce using rule 9 (statement -> call NEWLINE .)
    MOVEDOWN        reduce using rule 9 (statement -> call NEWLINE .)
    MOVERIGHT       reduce using rule 9 (statement -> call NEWLINE .)
    MOVELEFT        reduce using rule 9 (statement -> call NEWLINE .)
    PINGUP          reduce using rule 9 (statement -> call NEWLINE .)
    PINGDOWN        reduce using rule 9 (statement -> call NEWLINE .)
    PINGRIGHT       reduce using rule 9 (statement -> call NEWLINE .)
    PINGLEFT        reduce using rule 9 (statement -> call NEWLINE .)
